#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 408496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=5900, tid=16684
#
# JRE version: OpenJDK Runtime Environment (21.0.2+13) (build 21.0.2+13-58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.2+13-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.3\lib\idea_rt.jar=56702:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.3\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 own.watcharapon.Application

Host: 13th Gen Intel(R) Core(TM) i5-13600KF, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Wed Mar 13 23:20:38 2024 SE Asia Standard Time elapsed time: 33.413353 seconds (0d 0h 0m 33s)

---------------  T H R E A D  ---------------

Current thread (0x0000022fe4013fe0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16684, stack(0x0000003304b00000,0x0000003304c00000) (1024K)]


Current CompileTask:
C2:  33413 11799       4       sun.security.ec.ECOperations::setDouble (463 bytes)

Stack: [0x0000003304b00000,0x0000003304c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0xc3f3d]
V  [jvm.dll+0xc4473]
V  [jvm.dll+0x2f437f]
V  [jvm.dll+0x5f5056]
V  [jvm.dll+0x252d7f]
V  [jvm.dll+0x24b589]
V  [jvm.dll+0x2490a3]
V  [jvm.dll+0x1c9634]
V  [jvm.dll+0x258859]
V  [jvm.dll+0x256e3a]
V  [jvm.dll+0x3ef6c6]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002302d5125c0 WorkerThread "GC Thread#14"                    [id=23420, stack(0x0000003306400000,0x0000003306500000) (1024K)]
  0x0000022fc1f74900 ConcurrentGCThread "G1 Main Marker"            [id=5356, stack(0x0000003303f00000,0x0000003304000000) (1024K)]
  0x0000022fc1f75ab0 WorkerThread "G1 Conc#0"                       [id=5348, stack(0x0000003304000000,0x0000003304100000) (1024K)]
  0x000002302d5113a0 WorkerThread "G1 Conc#1"                       [id=6964, stack(0x0000003306500000,0x0000003306600000) (1024K)]
  0x000002302e799590 WorkerThread "G1 Conc#2"                       [id=20176, stack(0x0000003306600000,0x0000003306700000) (1024K)]
  0x000002302e799930 WorkerThread "G1 Conc#3"                       [id=22136, stack(0x0000003306700000,0x0000003306800000) (1024K)]
  0x0000022fc1fae030 ConcurrentGCThread "G1 Refine#0"               [id=16892, stack(0x0000003304100000,0x0000003304200000) (1024K)]
  0x0000022fc1faeab0 ConcurrentGCThread "G1 Service"                [id=23200, stack(0x0000003304200000,0x0000003304300000) (1024K)]
Total: 24

Threads with active compile tasks:
C2 CompilerThread0    33434 11799       4       sun.security.ec.ECOperations::setDouble (463 bytes)
Total: 1

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000602800000, size: 8152 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000022fe8000000-0x0000022fe8c90000-0x0000022fe8c90000), size 13172736, SharedBaseAddress: 0x0000022fe8000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000022fe9000000-0x0000023029000000, reserved size: 1073741824
Narrow klass base: 0x0000022fe8000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 32 size 80 Howl #buckets 8 coarsen threshold 7372 Howl Bitmap #cards 1024 size 144 coarsen threshold 921 Card regions per heap region 1 cards per card region 8192
 CPUs: 20 total, 20 available
 Memory: 32598M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 512M
 Heap Max Capacity: 8152M
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 106496K, used 49102K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 2 survivors (8192K)
 Metaspace       used 89544K, committed 90816K, reserved 1179648K
  class space    used 13013K, committed 13568K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000602800000, 0x0000000602c00000, 0x0000000602c00000|100%| O|  |TAMS 0x0000000602800000| PB 0x0000000602800000| Untracked 
|   1|0x0000000602c00000, 0x0000000603000000, 0x0000000603000000|100%| O|  |TAMS 0x0000000602c00000| PB 0x0000000602c00000| Untracked 
|   2|0x0000000603000000, 0x0000000603400000, 0x0000000603400000|100%| O|  |TAMS 0x0000000603000000| PB 0x0000000603000000| Untracked 
|   3|0x0000000603400000, 0x0000000603800000, 0x0000000603800000|100%| O|  |TAMS 0x0000000603400000| PB 0x0000000603400000| Untracked 
|   4|0x0000000603800000, 0x0000000603c00000, 0x0000000603c00000|100%| O|  |TAMS 0x0000000603800000| PB 0x0000000603800000| Untracked 
|   5|0x0000000603c00000, 0x0000000604000000, 0x0000000604000000|100%| O|  |TAMS 0x0000000603c00000| PB 0x0000000603c00000| Untracked 
|   6|0x0000000604000000, 0x0000000604400000, 0x0000000604400000|100%| O|  |TAMS 0x0000000604000000| PB 0x0000000604000000| Untracked 
|   7|0x0000000604400000, 0x0000000604800000, 0x0000000604800000|100%| O|  |TAMS 0x0000000604400000| PB 0x0000000604400000| Untracked 
|   8|0x0000000604800000, 0x0000000604c00000, 0x0000000604c00000|100%| O|  |TAMS 0x0000000604800000| PB 0x0000000604800000| Untracked 
|   9|0x0000000604c00000, 0x0000000605000000, 0x0000000605000000|100%| O|  |TAMS 0x0000000604c00000| PB 0x0000000604c00000| Untracked 
|  10|0x0000000605000000, 0x0000000605000000, 0x0000000605400000|  0%| F|  |TAMS 0x0000000605000000| PB 0x0000000605000000| Untracked 
|  11|0x0000000605400000, 0x0000000605524208, 0x0000000605800000| 28%| S|CS|TAMS 0x0000000605400000| PB 0x0000000605400000| Complete 
|  12|0x0000000605800000, 0x0000000605acf940, 0x0000000605c00000| 70%| O|  |TAMS 0x0000000605800000| PB 0x0000000605800000| Untracked 
|  13|0x0000000605c00000, 0x0000000606000000, 0x0000000606000000|100%| S|CS|TAMS 0x0000000605c00000| PB 0x0000000605c00000| Complete 
|  14|0x0000000606000000, 0x0000000606000000, 0x0000000606400000|  0%| F|  |TAMS 0x0000000606000000| PB 0x0000000606000000| Untracked 
|  15|0x0000000606400000, 0x0000000606400000, 0x0000000606800000|  0%| F|  |TAMS 0x0000000606400000| PB 0x0000000606400000| Untracked 
|  16|0x0000000606800000, 0x0000000606800000, 0x0000000606c00000|  0%| F|  |TAMS 0x0000000606800000| PB 0x0000000606800000| Untracked 
|  17|0x0000000606c00000, 0x0000000606c00000, 0x0000000607000000|  0%| F|  |TAMS 0x0000000606c00000| PB 0x0000000606c00000| Untracked 
|  18|0x0000000607000000, 0x0000000607000000, 0x0000000607400000|  0%| F|  |TAMS 0x0000000607000000| PB 0x0000000607000000| Untracked 
|  19|0x0000000607400000, 0x0000000607400000, 0x0000000607800000|  0%| F|  |TAMS 0x0000000607400000| PB 0x0000000607400000| Untracked 
|  20|0x0000000607800000, 0x0000000607800000, 0x0000000607c00000|  0%| F|  |TAMS 0x0000000607800000| PB 0x0000000607800000| Untracked 
|  21|0x0000000607c00000, 0x0000000607c00000, 0x0000000608000000|  0%| F|  |TAMS 0x0000000607c00000| PB 0x0000000607c00000| Untracked 
|  22|0x0000000608000000, 0x0000000608000000, 0x0000000608400000|  0%| F|  |TAMS 0x0000000608000000| PB 0x0000000608000000| Untracked 
|  23|0x0000000608400000, 0x0000000608400000, 0x0000000608800000|  0%| F|  |TAMS 0x0000000608400000| PB 0x0000000608400000| Untracked 
| 111|0x000000061e400000, 0x000000061e400000, 0x000000061e800000|  0%| F|  |TAMS 0x000000061e400000| PB 0x000000061e400000| Untracked 
| 127|0x0000000622400000, 0x000000062275c748, 0x0000000622800000| 84%| E|  |TAMS 0x0000000622400000| PB 0x0000000622400000| Complete 

Card table byte_map: [0x0000022fdade0000,0x0000022fdbdd0000] _byte_map_base: 0x0000022fd7dcc000

Marking Bits: (CMBitMap*) 0x0000022fc1f63fb0
 Bits: [0x0000022fdbdd0000, 0x0000022fe3d30000)

Polling page: 0x0000022fbfdb0000

Metaspace:

Usage:
  Non-class:     74.74 MB used.
      Class:     12.71 MB used.
       Both:     87.45 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      75.44 MB ( 59%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      13.25 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      88.69 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  4.42 MB
       Class:  2.62 MB
        Both:  7.04 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 99.31 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 1830.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1419.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 12.
num_chunks_taken_from_freelist: 5362.
num_chunk_merges: 12.
num_chunk_splits: 3585.
num_chunks_enlarged: 2317.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7700Kb max_used=7700Kb free=111467Kb
 bounds [0x0000022fd1ee0000, 0x0000022fd2670000, 0x0000022fd9340000]
CodeHeap 'profiled nmethods': size=119104Kb used=21719Kb max_used=21719Kb free=97384Kb
 bounds [0x0000022fca340000, 0x0000022fcb880000, 0x0000022fd1790000]
CodeHeap 'non-nmethods': size=7488Kb used=1768Kb max_used=3527Kb free=5719Kb
 bounds [0x0000022fd1790000, 0x0000022fd1b10000, 0x0000022fd1ee0000]
 total_blobs=11828 nmethods=11050 adapters=681
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 33.393 Thread 0x0000022fe403a730 nmethod 11791 0x0000022fd2663510 code [0x0000022fd26636a0, 0x0000022fd2663770]
Event: 33.393 Thread 0x0000022fe403a730 11792       3       org.apache.hc.core5.http.protocol.RequestTargetHost::<init> (5 bytes)
Event: 33.393 Thread 0x0000022fe403a730 nmethod 11792 0x0000022fcb870c10 code [0x0000022fcb870dc0, 0x0000022fcb870f28]
Event: 33.393 Thread 0x0000022fe403a730 11793       3       org.apache.hc.core5.http.protocol.RequestUserAgent::<init> (10 bytes)
Event: 33.393 Thread 0x0000022fe403a730 nmethod 11793 0x0000022fcb871010 code [0x0000022fcb8711c0, 0x0000022fcb871380]
Event: 33.393 Thread 0x0000022fe403a730 11794       3       org.apache.hc.core5.http.protocol.ChainBuilder::<init> (27 bytes)
Event: 33.393 Thread 0x0000022fe403a730 nmethod 11794 0x0000022fcb871490 code [0x0000022fcb871680, 0x0000022fcb871c78]
Event: 33.393 Thread 0x0000022fe403a730 11795       3       org.apache.hc.client5.http.impl.cookie.RFC6265CookieSpecFactory::<init> (25 bytes)
Event: 33.393 Thread 0x0000022fe403a730 nmethod 11795 0x0000022fcb871e90 code [0x0000022fcb872040, 0x0000022fcb8722c8]
Event: 33.393 Thread 0x0000022fe4013fe0 11796       4       java.net.URI$Parser::checkChars (44 bytes)
Event: 33.394 Thread 0x0000022fe403a730 11797       3       java.net.DelegatingSocketImpl::getOption (9 bytes)
Event: 33.394 Thread 0x0000022fe403a730 nmethod 11797 0x0000022fcb872390 code [0x0000022fcb872540, 0x0000022fcb872720]
Event: 33.395 Thread 0x0000022fe4013fe0 nmethod 11796 0x0000022fd2663810 code [0x0000022fd26639e0, 0x0000022fd2663cb8]
Event: 33.396 Thread 0x0000022fe4013fe0 11798       4       java.util.regex.Pattern$CharPropertyGreedy::match (160 bytes)
Event: 33.400 Thread 0x0000022fe4013fe0 nmethod 11798 0x0000022fd2664010 code [0x0000022fd2664200, 0x0000022fd2664898]
Event: 33.400 Thread 0x0000022fe4013fe0 11799       4       sun.security.ec.ECOperations::setDouble (463 bytes)
Event: 33.402 Thread 0x0000022fe403a730 11801       1       java.security.spec.PSSParameterSpec::getDigestAlgorithm (5 bytes)
Event: 33.403 Thread 0x0000022fe403a730 nmethod 11801 0x0000022fd2664e90 code [0x0000022fd2665020, 0x0000022fd26650f0]
Event: 33.403 Thread 0x0000022fe403a730 11802   !   3       sun.nio.ch.NioSocketImpl::getOption (354 bytes)
Event: 33.404 Thread 0x0000022fe403a730 nmethod 11802 0x0000022fcb872810 code [0x0000022fcb872ce0, 0x0000022fcb874e48]

GC Heap History (20 events):
Event: 2.920 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 98304K, used 94871K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 19 young (77824K), 1 survivors (4096K)
 Metaspace       used 52220K, committed 52864K, reserved 1114112K
  class space    used 6988K, committed 7296K, reserved 1048576K
}
Event: 2.923 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 106496K, used 25143K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 52220K, committed 52864K, reserved 1114112K
  class space    used 6988K, committed 7296K, reserved 1048576K
}
Event: 3.311 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 106496K, used 78391K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 15 young (61440K), 2 survivors (8192K)
 Metaspace       used 58935K, committed 59584K, reserved 1114112K
  class space    used 7946K, committed 8256K, reserved 1048576K
}
Event: 3.314 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 106496K, used 26902K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 58935K, committed 59584K, reserved 1114112K
  class space    used 7946K, committed 8256K, reserved 1048576K
}
Event: 3.339 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 106496K, used 30998K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 2 survivors (8192K)
 Metaspace       used 60190K, committed 60800K, reserved 1114112K
  class space    used 8038K, committed 8320K, reserved 1048576K
}
Event: 3.341 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 106496K, used 27704K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 60190K, committed 60800K, reserved 1114112K
  class space    used 8038K, committed 8320K, reserved 1048576K
}
Event: 3.661 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 106496K, used 80952K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 15 young (61440K), 1 survivors (4096K)
 Metaspace       used 65150K, committed 65728K, reserved 1114112K
  class space    used 8551K, committed 8832K, reserved 1048576K
}
Event: 3.664 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 106496K, used 30603K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 65150K, committed 65728K, reserved 1114112K
  class space    used 8551K, committed 8832K, reserved 1048576K
}
Event: 5.192 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 106496K, used 79755K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 15 young (61440K), 2 survivors (8192K)
 Metaspace       used 72045K, committed 72640K, reserved 1114112K
  class space    used 9444K, committed 9728K, reserved 1048576K
}
Event: 5.195 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 106496K, used 32319K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 72045K, committed 72640K, reserved 1114112K
  class space    used 9444K, committed 9728K, reserved 1048576K
}
Event: 5.548 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 106496K, used 85567K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 15 young (61440K), 2 survivors (8192K)
 Metaspace       used 77482K, committed 78272K, reserved 1179648K
  class space    used 10740K, committed 11072K, reserved 1048576K
}
Event: 5.552 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 106496K, used 35664K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 77482K, committed 78272K, reserved 1179648K
  class space    used 10740K, committed 11072K, reserved 1048576K
}
Event: 6.089 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 106496K, used 84816K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 14 young (57344K), 2 survivors (8192K)
 Metaspace       used 83978K, committed 85184K, reserved 1179648K
  class space    used 12339K, committed 12864K, reserved 1048576K
}
Event: 6.094 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 106496K, used 39102K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 83978K, committed 85184K, reserved 1179648K
  class space    used 12339K, committed 12864K, reserved 1048576K
}
Event: 11.588 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 106496K, used 84158K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 14 young (57344K), 2 survivors (8192K)
 Metaspace       used 87971K, committed 89152K, reserved 1179648K
  class space    used 12797K, committed 13312K, reserved 1048576K
}
Event: 11.592 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 106496K, used 43665K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 87971K, committed 89152K, reserved 1179648K
  class space    used 12797K, committed 13312K, reserved 1048576K
}
Event: 11.729 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 106496K, used 88721K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 13 young (53248K), 2 survivors (8192K)
 Metaspace       used 88907K, committed 90112K, reserved 1179648K
  class space    used 12987K, committed 13504K, reserved 1048576K
}
Event: 11.732 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 106496K, used 46602K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 88907K, committed 90112K, reserved 1179648K
  class space    used 12987K, committed 13504K, reserved 1048576K
}
Event: 25.851 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 106496K, used 87562K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 12 young (49152K), 1 survivors (4096K)
 Metaspace       used 89511K, committed 90688K, reserved 1179648K
  class space    used 13013K, committed 13568K, reserved 1048576K
}
Event: 25.853 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 106496K, used 49102K [0x0000000602800000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 89511K, committed 90688K, reserved 1179648K
  class space    used 13013K, committed 13568K, reserved 1048576K
}

Dll operation events (14 events):
Event: 0.003 Loaded shared library C:\Users\watch\.jdks\openjdk-21.0.2\bin\java.dll
Event: 0.019 Loaded shared library C:\Users\watch\.jdks\openjdk-21.0.2\bin\jsvml.dll
Event: 0.059 Loaded shared library C:\Users\watch\.jdks\openjdk-21.0.2\bin\zip.dll
Event: 0.061 Loaded shared library C:\Users\watch\.jdks\openjdk-21.0.2\bin\instrument.dll
Event: 0.063 Loaded shared library C:\Users\watch\.jdks\openjdk-21.0.2\bin\net.dll
Event: 0.064 Loaded shared library C:\Users\watch\.jdks\openjdk-21.0.2\bin\nio.dll
Event: 0.065 Loaded shared library C:\Users\watch\.jdks\openjdk-21.0.2\bin\zip.dll
Event: 0.106 Loaded shared library C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.3\bin\breakgen64.dll
Event: 0.110 Loaded shared library C:\Users\watch\.jdks\openjdk-21.0.2\bin\extnet.dll
Event: 0.120 Loaded shared library C:\Users\watch\.jdks\openjdk-21.0.2\bin\jimage.dll
Event: 0.628 Loaded shared library C:\Users\watch\.jdks\openjdk-21.0.2\bin\sunmscapi.dll
Event: 1.193 Loaded shared library C:\Users\watch\.jdks\openjdk-21.0.2\bin\verify.dll
Event: 1.573 Loaded shared library C:\Users\watch\.jdks\openjdk-21.0.2\bin\management.dll
Event: 1.575 Loaded shared library C:\Users\watch\.jdks\openjdk-21.0.2\bin\management_ext.dll

Deoptimization events (20 events):
Event: 13.250 Thread 0x000002302db40f00 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000022fd2638c18 relative=0x0000000000000458
Event: 13.250 Thread 0x000002302db40f00 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000022fd2638c18 method=com.sun.crypto.provider.HmacCore.engineInit(Ljava/security/Key;Ljava/security/spec/AlgorithmParameterSpec;)V @ 88 c2
Event: 13.250 Thread 0x000002302db40f00 DEOPT PACKING pc=0x0000022fd2638c18 sp=0x00000033074fc7f0
Event: 13.250 Thread 0x000002302db40f00 DEOPT UNPACKING pc=0x0000022fd17e46a2 sp=0x00000033074fc788 mode 2
Event: 13.250 Thread 0x000002302db40f00 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000022fd263a1ac relative=0x0000000000000f0c
Event: 13.250 Thread 0x000002302db40f00 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000022fd263a1ac method=java.lang.StringLatin1.replace([BI[BI[BI)Ljava/lang/String; @ 180 c2
Event: 13.250 Thread 0x000002302db40f00 DEOPT PACKING pc=0x0000022fd263a1ac sp=0x00000033074fc6e0
Event: 13.250 Thread 0x000002302db40f00 DEOPT UNPACKING pc=0x0000022fd17e46a2 sp=0x00000033074fc640 mode 2
Event: 13.250 Thread 0x000002302db40f00 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000022fd2638c18 relative=0x0000000000000458
Event: 13.250 Thread 0x000002302db40f00 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000022fd2638c18 method=com.sun.crypto.provider.HmacCore.engineInit(Ljava/security/Key;Ljava/security/spec/AlgorithmParameterSpec;)V @ 88 c2
Event: 13.250 Thread 0x000002302db40f00 DEOPT PACKING pc=0x0000022fd2638c18 sp=0x00000033074fc7c0
Event: 13.250 Thread 0x000002302db40f00 DEOPT UNPACKING pc=0x0000022fd17e46a2 sp=0x00000033074fc758 mode 2
Event: 13.250 Thread 0x000002302db40f00 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000022fd263a1ac relative=0x0000000000000f0c
Event: 13.250 Thread 0x000002302db40f00 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000022fd263a1ac method=java.lang.StringLatin1.replace([BI[BI[BI)Ljava/lang/String; @ 180 c2
Event: 13.250 Thread 0x000002302db40f00 DEOPT PACKING pc=0x0000022fd263a1ac sp=0x00000033074fc700
Event: 13.250 Thread 0x000002302db40f00 DEOPT UNPACKING pc=0x0000022fd17e46a2 sp=0x00000033074fc660 mode 2
Event: 13.255 Thread 0x000002302db40f00 DEOPT PACKING pc=0x0000022fcb036cce sp=0x00000033074fd020
Event: 13.255 Thread 0x000002302db40f00 DEOPT UNPACKING pc=0x0000022fd17e4e42 sp=0x00000033074fc528 mode 0
Event: 20.795 Thread 0x000002302db45dc0 DEOPT PACKING pc=0x0000022fcaf35e01 sp=0x00000033072fde10
Event: 20.795 Thread 0x000002302db45dc0 DEOPT UNPACKING pc=0x0000022fd17e4e42 sp=0x00000033072fd2b0 mode 0

Classes loaded (20 events):
Event: 11.703 Loading class java/util/stream/DoubleStream done
Event: 11.703 Loading class java/util/stream/DoublePipeline done
Event: 11.703 Loading class java/util/stream/DoublePipeline$StatelessOp done
Event: 11.703 Loading class java/util/stream/ReferencePipeline$6 done
Event: 11.704 Loading class java/util/function/ObjDoubleConsumer
Event: 11.704 Loading class java/util/function/ObjDoubleConsumer done
Event: 11.704 Loading class java/util/stream/ReduceOps$16
Event: 11.704 Loading class java/util/stream/ReduceOps$16 done
Event: 11.704 Loading class java/util/stream/ReduceOps$13ReducingSink
Event: 11.704 Loading class java/util/stream/Sink$OfDouble
Event: 11.704 Loading class java/util/stream/Sink$OfDouble done
Event: 11.704 Loading class java/util/stream/ReduceOps$13ReducingSink done
Event: 11.704 Loading class java/util/stream/ReferencePipeline$6$1
Event: 11.704 Loading class java/util/stream/ReferencePipeline$6$1 done
Event: 11.710 Loading class java/util/OptionalDouble
Event: 11.710 Loading class java/util/OptionalDouble done
Event: 11.723 Loading class org/w3c/dom/Node
Event: 11.723 Loading class org/w3c/dom/Node done
Event: 11.723 Loading class org/w3c/dom/Document
Event: 11.723 Loading class org/w3c/dom/Document done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 11.889 Thread 0x0000023032ba8ce0 Exception <a 'java/net/ConnectException'{0x00000006084161c8}: Connection refused: getsockopt> (0x00000006084161c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 11.902 Thread 0x0000023032ba8ce0 Exception <a 'java/net/ConnectException'{0x0000000608417110}: Connection refused: getsockopt> (0x0000000608417110) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 12.019 Thread 0x0000023032ba8ce0 Exception <a 'java/net/ConnectException'{0x0000000608534210}: Connection refused: getsockopt> (0x0000000608534210) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 12.042 Thread 0x0000023032ba8ce0 Exception <a 'java/net/ConnectException'{0x00000006085351d8}: Connection refused: getsockopt> (0x00000006085351d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 12.177 Thread 0x0000023032ba8ce0 Exception <a 'java/net/ConnectException'{0x000000060816a530}: Connection refused: getsockopt> (0x000000060816a530) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 12.197 Thread 0x0000023032ba8ce0 Exception <a 'java/net/ConnectException'{0x00000006082f7248}: Connection refused: getsockopt> (0x00000006082f7248) 
